Banque;Date;Numéro d'opération;Libellé;Débit;Détail;Fournisseur
CEAPC;2024-11-30;3011202420241130-08.56.55.218983 -;*CB COM PHARMAMERIQUES 291124;-1.0;*CB COM PHARMAMERIQUES 291124 CONTRAT 8413786 REM 181927   ;
CEAPC;2024-11-30;3011202420241130-08.56.55.206303 -;*CB COM PHARMAMERIQUES 291124;-1.0;*CB COM PHARMAMERIQUES 291124 CONTRAT 8413786 REM 175967   ;
CEAPC;2024-11-30;3011202420241130-08.56.55.194604 -;*CB COM PHARMAMERIQUES 291124;-1.0;*CB COM PHARMAMERIQUES 291124 CONTRAT 8413786 REM 177628   ;
CEAPC;2024-11-30;3011202420241130-08.56.55.182103 -;*CB COM PHARMAMERIQUES 291124;-0.0;*CB COM PHARMAMERIQUES 291124 CONTRAT 8413785 REM 183954   ;
CEAPC;2024-11-30;3011202420241130-08.56.55.171492 -;*CB COM PHARMAMERIQUES 291124;-0.0;*CB COM PHARMAMERIQUES 291124 CONTRAT 8413785 REM 165577   ;
CEAPC;2024-11-30;3011202420241130-02.47.19.464480 -;LCR 190459 RLV 00000040;-1048.0;LCR 190459 RLV 00000040 ABBVIE   ;
CEAPC;2024-11-30;3011202420241130-02.47.19.463299 -;LCR 181825 RLV 00000038;-1077.0;LCR 181825 RLV 00000038 OPELLA HEALTHCA   ;
CEAPC;2024-11-30;3011202420241130-02.47.19.458174 -;LCR 181226 RLV 00000038;-68.0;LCR 181226 RLV 00000038 THUASNE SAS   ;
CEAPC;2024-11-29;2911202420241129-08.48.24.943095 -;*CB COM PHARMAMERIQUES 281124;-2.0;*CB COM PHARMAMERIQUES 281124 CONTRAT 8413786 REM 176446   ;
CEAPC;2024-11-29;2911202420241129-08.48.24.929211 -;*CB COM PHARMAMERIQUES 281124;-1.0;*CB COM PHARMAMERIQUES 281124 CONTRAT 8413786 REM 170456   ;
CEAPC;2024-11-29;2911202420241129-08.48.24.909690 -;*CB COM PHARMAMERIQUES 281124;-1.0;*CB COM PHARMAMERIQUES 281124 CONTRAT 8413786 REM 173369   ;
CEAPC;2024-11-29;2911202420241129-08.48.24.892844 -;*CB COM PHARMAMERIQUES 281124;-0.0;*CB COM PHARMAMERIQUES 281124 CONTRAT 8413785 REM 178715   ;
CEAPC;2024-11-29;2911202420241129-08.48.24.876451 -;*CB COM PHARMAMERIQUES 281124;-0.0;*CB COM PHARMAMERIQUES 281124 CONTRAT 8413785 REM 172933   ;
CEAPC;2024-11-29;2911202420241129-08.48.24.861320 -;*CB COM PHARMAMERIQUES 281124;-0.0;*CB COM PHARMAMERIQUES 281124 CONTRAT 8413785 REM 160534   ;
CEAPC;2024-11-29;2911202420241129-03.05.20.966432 -;VIR SEPA PIERRE MOREAU;-3242.0;    ;
CEAPC;2024-11-29;2911202420241129-03.05.20.940241 -;VIR SEPA PHARMACIE DES AMERIQUES;-6375.0;    ;
CEAPC;2024-11-28;2811202420241128-16.27.58.501212 -;CMPLT SALAIRE GOULE - NOV 24;-24.0;CMPLT SALAIRE GOULE - NOV 24    ;
CEAPC;2024-11-28;2811202420241128-16.15.05.850990 -;SALAIRE JEAN - NOVEMBRE 24;-4165.0;SALAIRE JEAN - NOVEMBRE 24    ;
CEAPC;2024-11-28;2811202420241128-16.11.23.170201 -;SALAIRE GUISSET C - NOVEMBRE 2;-506.0;SALAIRE GUISSET C - NOVEMBRE 24    ;
CEAPC;2024-11-28;2811202420241128-16.08.11.223707 -;VIREMENT SEPA PAR INTERNET;-2220.0;SALAIRE TRILLEAUD VERONIQUE - NO VEMBRE 24   ;
CEAPC;2024-11-28;2811202420241128-16.04.50.063899 -;SALAIRE PERON LUCILE - NOVEMBR;-1435.0;SALAIRE PERON LUCILE - NOVEMBRE 24   ;
CEAPC;2024-11-28;2811202420241128-15.53.32.734692 -;SALAIRE GOULE MAXIME - NOVEMBR;-2267.0;SALAIRE GOULE MAXIME - NOVEMBRE    ;
CEAPC;2024-11-28;2811202420241128-08.50.36.869392 -;*CB COM PHARMAMERIQUES 271124;-0.0;*CB COM PHARMAMERIQUES 271124 CONTRAT 8413785 REM 160700   ;
CEAPC;2024-11-28;2811202420241128-08.50.36.849704 -;*CB COM PHARMAMERIQUES 271124;-1.0;*CB COM PHARMAMERIQUES 271124 CONTRAT 8413786 REM 175349   ;
CEAPC;2024-11-28;2811202420241128-08.50.36.819122 -;*CB COM PHARMAMERIQUES 271124;-0.0;*CB COM PHARMAMERIQUES 271124 CONTRAT 8413786 REM 172506   ;
CEAPC;2024-11-28;2811202420241128-08.50.36.795251 -;*CB COM PHARMAMERIQUES 271124;-1.0;*CB COM PHARMAMERIQUES 271124 CONTRAT 8413786 REM 170001   ;
CEAPC;2024-11-28;2811202420241128-08.50.36.764153 -;*CB COM PHARMAMERIQUES 271124;-0.0;*CB COM PHARMAMERIQUES 271124 CONTRAT 8413785 REM 177484   ;
CEAPC;2024-11-28;2811202420241128-02.46.18.030542 -;PRLV NORCAP;-349.0;PRLV NORCAP 6701   ;
CEAPC;2024-11-28;2811202420241128-02.46.18.025208 -;PRLV OTSUKA PHARMACEUTICAL FRANC;-804.0;PRLV OTSUKA PHARMACEUTICAL FRANC Your Acc.no. 0003314055/Order-No . 8300303081  ;
CEAPC;2024-11-27;2711202420241127-08.57.23.468247 -;*CB COM PHARMAMERIQUES 261124;-1.0;*CB COM PHARMAMERIQUES 261124 CONTRAT 8413786 REM 177204   ;
CEAPC;2024-11-27;2711202420241127-08.57.23.448098 -;*CB COM PHARMAMERIQUES 261124;-1.0;*CB COM PHARMAMERIQUES 261124 CONTRAT 8413786 REM 170527   ;
CEAPC;2024-11-27;2711202420241127-08.57.23.425300 -;*CB COM PHARMAMERIQUES 261124;-1.0;*CB COM PHARMAMERIQUES 261124 CONTRAT 8413786 REM 173240   ;
CEAPC;2024-11-27;2711202420241127-08.57.23.393687 -;*CB COM PHARMAMERIQUES 261124;-0.0;*CB COM PHARMAMERIQUES 261124 CONTRAT 8413785 REM 161120   ;
CEAPC;2024-11-27;2711202420241127-08.57.23.363307 -;*CB COM PHARMAMERIQUES 261124;-1.0;*CB COM PHARMAMERIQUES 261124 CONTRAT 8413785 REM 163461   ;
CEAPC;2024-11-27;2711202420241127-02.49.05.862810 -;PRLV CERP SAS;-3058.0;PRLV CERP SAS PRELEVEMENT CERP ROUEN DDE N 000 01 ECHEANCE 27112024 MONTANT 3058.13 ;
CEAPC;2024-11-26;2611202420241126-09.19.23.071251 -;*CB COM PHARMAMERIQUES 251124;-0.0;*CB COM PHARMAMERIQUES 251124 CONTRAT 8413785 REM 188641   ;
CEAPC;2024-11-26;2611202420241126-09.19.23.031757 -;*CB COM PHARMAMERIQUES 251124;-2.0;*CB COM PHARMAMERIQUES 251124 CONTRAT 8413785 REM 178490   ;
CEAPC;2024-11-26;2611202420241126-09.19.23.004216 -;*CB COM PHARMAMERIQUES 251124;-2.0;*CB COM PHARMAMERIQUES 251124 CONTRAT 8413786 REM 190221   ;
CEAPC;2024-11-26;2611202420241126-09.19.22.990120 -;*CB COM PHARMAMERIQUES 251124;-1.0;*CB COM PHARMAMERIQUES 251124 CONTRAT 8413786 REM 188952   ;
CEAPC;2024-11-26;2611202420241126-09.19.22.975723 -;*CB COM PHARMAMERIQUES 251124;-1.0;*CB COM PHARMAMERIQUES 251124 CONTRAT 8413786 REM 185990   ;
CEAPC;2024-11-26;2611202420241126-09.19.22.953031 -;*CB COM PHARMAMERIQUES 251124;-0.0;*CB COM PHARMAMERIQUES 251124 CONTRAT 8413785 REM 192013   ;
CEAPC;2024-11-26;2611202420241126-02.47.05.989478 -;LCR 177524 RLV 00000037;-576.0;LCR 177524 RLV 00000037 LABORATOIRES GI   ;
CEAPC;2024-11-26;2611202420241126-02.47.05.983167 -;LCR 177149 RLV 00000037;-444.0;LCR 177149 RLV 00000037 ALLOGA FRANCE   ;
CEAPC;2024-11-25;2511202420241125-09.05.22.722750 -;*CB COM PHARMAMERIQUES 231124;-0.0;*CB COM PHARMAMERIQUES 231124 CONTRAT 8413786 REM 163961   ;
CEAPC;2024-11-25;2511202420241125-09.05.22.704513 -;*CB COM PHARMAMERIQUES 231124;-0.0;*CB COM PHARMAMERIQUES 231124 CONTRAT 8413786 REM 152434   ;
CEAPC;2024-11-25;2511202420241125-02.48.37.954578 -;PRLV In Extenso Centre Ouest;-1294.0;PRLV In Extenso Centre Ouest MFA0313550,MFA0318936,MFA0323358   ;
CEAPC;2024-11-25;2511202420241125-02.48.37.951970 -;PRLV GIE KLESIA COTIS;-533.0;PRLV GIE KLESIA COTIS RETRAITE - GIE KLESIA COTIS - 20 2410M - SIRET 92983182400016 -AG 023000022071210 ;
CEAPC;2024-11-25;2511202420241125-02.48.37.944684 -;PRLV VIATRIS SANTE;-1312.0;PRLV VIATRIS SANTE /0684023770/0684028086/068403216 0  ;
